r=1 x=20 y=8 cleftIndex=0 numPerLine=1 width=60 height=16
r=2 x=20 y=8 cleftIndex=0 numPerLine=1 width=60 height=16
r=3 x=20 y=10 cleftIndex=0 numPerLine=1 width=32 height=24
r=4 x=20 y=8 cleftIndex=0 numPerLine=1 width=32 height=26
r=5 x=20 y=8 cleftIndex=0 numPerLine=1 width=32 height=24
r=6 x=20 y=8 cleftIndex=0 numPerLine=1 width=32 height=24
r=7 x=20 y=8 cleftIndex=0 numPerLine=1 width=32 height=20
r=8 x=20 y=8 cleftIndex=0 numPerLine=1 width=32 height=25
r=9 x=10 y=8 cleftIndex=0 numPerLine=2 width=60 height=20
r=10 x=0 y=8 cleftIndex=0 numPerLine=2 width=60 height=16
r=11 x=0 y=8 cleftIndex=0 numPerLine=2 width=60 height=16
r=12 x=0 y=8 cleftIndex=0 numPerLine=2 width=60 height=16
r=13 x=0 y=8 cleftIndex=0 numPerLine=2 width=60 height=16
r=14 x=0 y=8 cleftIndex=0 numPerLine=3 width=80 height=16
r=15 x=0 y=8 cleftIndex=0 numPerLine=3 width=80 height=16
r=16 x=0 y=8 cleftIndex=0 numPerLine=3 width=80 height=16
r=17 x=0 y=8 cleftIndex=0 numPerLine=3 width=80 height=16
r=18 x=0 y=8 cleftIndex=0 numPerLine=3 width=80 height=16
r=19 x=0 y=8 cleftIndex=0 numPerLine=3 width=80 height=16
